# HEGEL:: NS_NLTE fluid model solution file
# SI UNITS used: position [m], density [kg/m^3], number density [1/m^3], velocity [m/s], pressure [Pa], energy [J/kg], power [W/m^3], heat-flux [W/m^2], electric field [V/m], magnetic field [T]
# x  X_em  X_N  X_O  X_C  X_N2  X_NO  X_O2  X_CO  X_CO2  X_CN  X_C2  X_C3  X_N2p  X_NOp  X_Np  X_O2p  X_Op  X_COp  X_CNp  X_Cp  Th  Tve  rho  p  H  Mf  u  v
  0.44819680E+00   0.10006330E-13   0.92421209E-14   0.14762252E-13   0.20264916E-26   0.79000000E+00   0.10003996E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.57840950E-14   0.11218306E-13   0.10964393E-19   0.26984452E-13   0.60193247E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44834680E+00   0.10006330E-13   0.92399402E-14   0.14725863E-13   0.20270300E-26   0.79000000E+00   0.10003961E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.58240651E-14   0.11216092E-13   0.13032358E-19   0.26908126E-13   0.60578920E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44849680E+00   0.10006330E-13   0.92377450E-14   0.14689241E-13   0.20274847E-26   0.79000000E+00   0.10003926E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.58643114E-14   0.11213864E-13   0.15490357E-19   0.26831290E-13   0.60967065E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44864680E+00   0.10006329E-13   0.92355351E-14   0.14652385E-13   0.20279223E-26   0.79000000E+00   0.10003892E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.59048358E-14   0.11211622E-13   0.18411952E-19   0.26753942E-13   0.61357696E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44879680E+00   0.10006329E-13   0.92333103E-14   0.14615292E-13   0.20287081E-26   0.79000000E+00   0.10003857E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.59456403E-14   0.11209365E-13   0.21884581E-19   0.26676077E-13   0.61750830E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44894680E+00   0.10006328E-13   0.92310705E-14   0.14577962E-13   0.20288738E-26   0.79000000E+00   0.10003822E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.59867267E-14   0.11207094E-13   0.26012174E-19   0.26597692E-13   0.62146483E-14   0.10000003E-13   0.10000004E-13   0.10000016E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44909680E+00   0.10006328E-13   0.92288154E-14   0.14540393E-13   0.20294510E-26   0.79000000E+00   0.10003788E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.60280970E-14   0.11204808E-13   0.30918261E-19   0.26518783E-13   0.62544671E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44924680E+00   0.10006327E-13   0.92265448E-14   0.14502584E-13   0.20300103E-26   0.79000000E+00   0.10003753E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.60697533E-14   0.11202507E-13   0.36749672E-19   0.26439347E-13   0.62945410E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44939680E+00   0.10006327E-13   0.92242585E-14   0.14464532E-13   0.20303737E-26   0.79000000E+00   0.10003718E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.61116973E-14   0.11200192E-13   0.43680930E-19   0.26359381E-13   0.63348716E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44954680E+00   0.10006326E-13   0.92219562E-14   0.14426237E-13   0.20309062E-26   0.79000000E+00   0.10003684E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.61539312E-14   0.11197862E-13   0.51919475E-19   0.26278879E-13   0.63754607E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44969680E+00   0.10006326E-13   0.92196376E-14   0.14387696E-13   0.20315288E-26   0.79000000E+00   0.10003649E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.61964570E-14   0.11195516E-13   0.61711869E-19   0.26197840E-13   0.64163098E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44984680E+00   0.10006326E-13   0.92173022E-14   0.14348908E-13   0.20314159E-26   0.79000000E+00   0.10003614E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.62392766E-14   0.11193156E-13   0.73351181E-19   0.26116258E-13   0.64574206E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.44999680E+00   0.10006325E-13   0.92149498E-14   0.14309872E-13   0.20324824E-26   0.79000000E+00   0.10003580E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.62823921E-14   0.11190780E-13   0.87185752E-19   0.26034129E-13   0.64987948E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45014680E+00   0.10006325E-13   0.92125797E-14   0.14270586E-13   0.20329533E-26   0.79000000E+00   0.10003545E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.63258056E-14   0.11188388E-13   0.10362962E-18   0.25951451E-13   0.65404341E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45029680E+00   0.10006324E-13   0.92101916E-14   0.14231048E-13   0.20334984E-26   0.79000000E+00   0.10003511E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.63695191E-14   0.11185981E-13   0.12317493E-18   0.25868218E-13   0.65823402E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45044680E+00   0.10006324E-13   0.92077847E-14   0.14191256E-13   0.20341416E-26   0.79000000E+00   0.10003476E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.64135346E-14   0.11183558E-13   0.14640663E-18   0.25784427E-13   0.66245147E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45059680E+00   0.10006323E-13   0.92053584E-14   0.14151210E-13   0.20347923E-26   0.79000000E+00   0.10003441E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.64578543E-14   0.11181119E-13   0.17401999E-18   0.25700073E-13   0.66669595E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45074680E+00   0.10006323E-13   0.92029117E-14   0.14110906E-13   0.20351747E-26   0.79000000E+00   0.10003407E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.65024802E-14   0.11178664E-13   0.20684143E-18   0.25615152E-13   0.67096762E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45089680E+00   0.10006322E-13   0.92004438E-14   0.14070344E-13   0.20357255E-26   0.79000000E+00   0.10003372E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.65474146E-14   0.11176193E-13   0.24585324E-18   0.25529659E-13   0.67526666E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45104680E+00   0.10006322E-13   0.91979534E-14   0.14029522E-13   0.20361112E-26   0.79000000E+00   0.10003338E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.65926594E-14   0.11173705E-13   0.29222295E-18   0.25443589E-13   0.67959324E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45119680E+00   0.10006321E-13   0.91954392E-14   0.13988437E-13   0.20368361E-26   0.79000000E+00   0.10003303E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.66382169E-14   0.11171201E-13   0.34733833E-18   0.25356937E-13   0.68394754E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45134680E+00   0.10006321E-13   0.91928997E-14   0.13947088E-13   0.20374285E-26   0.79000000E+00   0.10003269E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.66840892E-14   0.11168679E-13   0.41284887E-18   0.25269698E-13   0.68832974E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45149680E+00   0.10006320E-13   0.91903329E-14   0.13905474E-13   0.20375990E-26   0.79000000E+00   0.10003234E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.67302785E-14   0.11166140E-13   0.49071517E-18   0.25181866E-13   0.69274002E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45164680E+00   0.10006320E-13   0.91877367E-14   0.13863591E-13   0.20384786E-26   0.79000000E+00   0.10003199E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.67767870E-14   0.11163583E-13   0.58326761E-18   0.25093435E-13   0.69717855E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45179680E+00   0.10006319E-13   0.91851084E-14   0.13821439E-13   0.20390249E-26   0.79000000E+00   0.10003165E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.68236168E-14   0.11161009E-13   0.69327611E-18   0.25004399E-13   0.70164552E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45194680E+00   0.10006318E-13   0.91824450E-14   0.13779015E-13   0.20396255E-26   0.79000000E+00   0.10003130E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.68707703E-14   0.11158416E-13   0.82403298E-18   0.24914751E-13   0.70614111E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45209680E+00   0.10006318E-13   0.91797429E-14   0.13736317E-13   0.20403011E-26   0.79000000E+00   0.10003096E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.69182496E-14   0.11155804E-13   0.97945152E-18   0.24824484E-13   0.71066550E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45224680E+00   0.10006317E-13   0.91769977E-14   0.13693343E-13   0.20409047E-26   0.79000000E+00   0.10003061E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.69660570E-14   0.11153172E-13   0.11641831E-17   0.24733588E-13   0.71521888E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45239680E+00   0.10006316E-13   0.91742044E-14   0.13650090E-13   0.20414749E-26   0.79000000E+00   0.10003027E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.70141948E-14   0.11150520E-13   0.13837563E-17   0.24642056E-13   0.71980143E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45254680E+00   0.10006315E-13   0.91713570E-14   0.13606557E-13   0.20421147E-26   0.79000000E+00   0.10002992E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.70626652E-14   0.11147847E-13   0.16447425E-17   0.24549877E-13   0.72441334E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45269680E+00   0.10006315E-13   0.91684484E-14   0.13562740E-13   0.20427400E-26   0.79000000E+00   0.10002958E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.71114706E-14   0.11145153E-13   0.19549525E-17   0.24457041E-13   0.72905480E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45284680E+00   0.10006314E-13   0.91654700E-14   0.13518637E-13   0.20433589E-26   0.79000000E+00   0.10002923E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.71606132E-14   0.11142435E-13   0.23236701E-17   0.24363534E-13   0.73372599E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45299680E+00   0.10006313E-13   0.91624118E-14   0.13474245E-13   0.20440621E-26   0.79000000E+00   0.10002889E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.72100954E-14   0.11139694E-13   0.27619303E-17   0.24269342E-13   0.73842712E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45314680E+00   0.10006312E-13   0.91592620E-14   0.13429560E-13   0.20447836E-26   0.79000000E+00   0.10002854E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.72599195E-14   0.11136927E-13   0.32828491E-17   0.24174451E-13   0.74315836E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45329680E+00   0.10006311E-13   0.91560064E-14   0.13384581E-13   0.20453564E-26   0.79000000E+00   0.10002820E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.73100880E-14   0.11134133E-13   0.39020164E-17   0.24078841E-13   0.74791991E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45344680E+00   0.10006309E-13   0.91526282E-14   0.13339302E-13   0.20464367E-26   0.79000000E+00   0.10002785E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.73606031E-14   0.11131309E-13   0.46379623E-17   0.23982491E-13   0.75271196E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45359680E+00   0.10006308E-13   0.91491076E-14   0.13293720E-13   0.20467815E-26   0.79000000E+00   0.10002751E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.74114672E-14   0.11128455E-13   0.55127117E-17   0.23885378E-13   0.75753472E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45374680E+00   0.10006306E-13   0.91454208E-14   0.13247831E-13   0.20478900E-26   0.79000000E+00   0.10002716E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.74626829E-14   0.11125566E-13   0.65524435E-17   0.23787473E-13   0.76238837E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45389680E+00   0.10006304E-13   0.91415398E-14   0.13201629E-13   0.20486448E-26   0.79000000E+00   0.10002682E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.75142525E-14   0.11122641E-13   0.77882737E-17   0.23688745E-13   0.76727312E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
  0.45404680E+00   0.10006302E-13   0.91374312E-14   0.13155109E-13   0.20498759E-26   0.79000000E+00   0.10002647E-13   0.21000000E+00   0.10016552E-13   0.10000000E-13   0.19980661E-13   0.10000000E-13   0.10000000E-13   0.75661784E-14   0.11119674E-13   0.92571870E-17   0.23589155E-13   0.77218916E-14   0.10000003E-13   0.10000004E-13   0.10000017E-13   0.30000000E+03   0.30000000E+03   0.33195354E-02   0.28700000E+03   0.41947324E+07   0.80193264E+01  -0.27900000E+04   0.27900000E+04
